movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
716,716,saque,1332.15,2025-01-18
717,717,saque,1183.00,2025-03-05
718,718,transferência,2313.00,2025-03-06
719,719,depósito,4885.93,2025-01-12
720,720,saque,4137.14,2025-04-17
721,721,transferência,154.26,2025-04-19
722,722,depósito,577.76,2025-02-18
723,723,transferência,2306.04,2025-04-05
724,724,depósito,3378.36,2025-01-21
725,725,depósito,4224.18,2025-01-18
726,726,saque,944.47,2025-02-12
727,727,transferência,774.28,2025-02-24
728,728,transferência,1155.14,2025-02-03
729,729,saque,415.54,2025-03-11
730,730,depósito,129.13,2025-03-31
731,731,depósito,3421.85,2025-04-19
732,732,depósito,4796.43,2025-03-07
733,733,saque,1116.81,2025-03-30
734,734,depósito,1644.74,2025-02-15
735,735,depósito,1813.00,2025-03-01
736,736,transferência,1518.75,2025-01-07
737,737,transferência,191.79,2025-01-04
738,738,transferência,1958.70,2025-04-10
739,739,depósito,2943.43,2025-01-11
740,740,saque,3200.91,2025-01-23
741,741,depósito,416.24,2025-01-28
742,742,transferência,2209.14,2025-01-01
743,743,saque,2499.48,2025-01-24
744,744,transferência,1672.51,2025-03-22
745,745,depósito,3076.97,2025-01-07
746,746,saque,3755.51,2025-01-06
747,747,depósito,2042.96,2025-02-05
748,748,depósito,426.47,2025-03-19
749,749,transferência,2974.09,2025-04-12
750,750,depósito,2535.43,2025-02-14
751,751,saque,580.60,2025-01-27
752,752,transferência,3591.15,2025-02-02
753,753,saque,2620.06,2025-02-21
754,754,depósito,4594.71,2025-03-07
755,755,saque,2875.50,2025-02-05
756,756,depósito,997.43,2025-04-04
757,757,saque,3058.64,2025-01-13
758,758,transferência,3184.62,2025-02-13
759,759,saque,1411.21,2025-03-13
760,760,transferência,463.36,2025-02-28
761,761,saque,3351.66,2025-02-24
762,762,saque,4518.00,2025-03-02
763,763,transferência,4463.27,2025-04-08
764,764,depósito,2359.99,2025-03-31
765,765,depósito,2711.27,2025-02-17
766,766,saque,2934.77,2025-02-06
767,767,saque,4017.87,2025-03-06
768,768,depósito,4432.11,2025-01-10
769,769,transferência,4387.08,2025-04-05
770,770,transferência,802.61,2025-03-02
771,771,transferência,4964.79,2025-02-09
772,772,transferência,2939.70,2025-02-18
773,773,depósito,2118.96,2025-01-11
774,774,saque,2598.50,2025-02-05
775,775,transferência,3022.67,2025-01-30
776,776,transferência,3539.49,2025-02-18
777,777,depósito,4286.54,2025-03-07
778,778,depósito,951.26,2025-02-13
779,779,depósito,4312.89,2025-01-30
780,780,saque,3229.36,2025-03-09
781,781,saque,239.01,2025-01-08
782,782,transferência,3999.38,2025-02-23
783,783,saque,4241.42,2025-02-06
784,784,depósito,1572.79,2025-04-18
785,785,saque,417.65,2025-01-03
786,786,depósito,2066.56,2025-01-11
787,787,depósito,3603.69,2025-01-25
788,788,saque,3769.41,2025-01-19
789,789,depósito,3601.43,2025-03-03
790,790,transferência,3877.39,2025-01-23
791,791,transferência,1976.73,2025-02-16
792,792,transferência,4900.54,2025-02-19
793,793,saque,2765.23,2025-01-04
794,794,saque,3791.20,2025-04-16
795,795,transferência,2240.30,2025-03-17
796,796,transferência,3712.38,2025-02-01
797,797,transferência,2186.23,2025-03-17
798,798,depósito,812.77,2025-03-16
799,799,transferência,1203.81,2025-03-18
800,800,saque,4827.06,2025-01-02
801,801,saque,3903.04,2025-01-30
802,802,transferência,3234.68,2025-01-24
803,803,saque,3229.16,2025-03-14
804,804,depósito,3735.60,2025-02-05
805,805,transferência,1017.48,2025-02-24
806,806,depósito,587.88,2025-04-03
807,807,depósito,4850.18,2025-03-09
808,808,depósito,4859.44,2025-01-18
809,809,transferência,3294.19,2025-03-18
810,810,transferência,3399.10,2025-03-07
811,811,depósito,2625.15,2025-04-07
812,812,saque,4153.94,2025-01-28
813,813,transferência,4703.75,2025-03-12
814,814,depósito,3880.64,2025-04-14
815,815,saque,2458.85,2025-02-20
816,816,depósito,1104.46,2025-04-03
817,817,depósito,4598.77,2025-02-02
818,818,saque,3245.72,2025-03-16
819,819,transferência,1551.11,2025-01-14
820,820,transferência,3341.77,2025-02-02
821,821,depósito,2792.52,2025-03-22
822,822,depósito,3050.23,2025-02-11
823,823,transferência,653.44,2025-04-19
824,824,saque,4184.12,2025-01-13
825,825,saque,4457.32,2025-04-06
826,826,transferência,4270.98,2025-02-28
827,827,depósito,2552.30,2025-03-07
828,828,depósito,684.72,2025-01-15
829,829,depósito,2463.10,2025-01-23
830,830,saque,2934.60,2025-01-13
831,831,saque,4772.00,2025-03-18
832,832,saque,2018.80,2025-02-12
833,833,saque,4753.34,2025-04-02
834,834,transferência,1914.29,2025-04-08
835,835,depósito,269.75,2025-01-18
836,836,transferência,4826.51,2025-03-07
837,837,saque,2525.60,2025-04-01
838,838,saque,663.34,2025-04-18
839,839,transferência,1975.56,2025-01-29
840,840,transferência,60.62,2025-01-03
841,841,transferência,4447.94,2025-02-03
842,842,transferência,895.43,2025-01-09
843,843,transferência,3558.64,2025-03-30
844,844,depósito,4985.16,2025-04-15
845,845,saque,2133.54,2025-02-24
846,846,depósito,1098.44,2025-01-03
847,847,saque,2015.02,2025-02-16
848,848,transferência,2415.85,2025-02-05
849,849,transferência,2744.67,2025-01-30
850,850,saque,1616.57,2025-02-23
851,851,depósito,1569.85,2025-02-19
852,852,saque,1112.64,2025-01-07
853,853,saque,1959.51,2025-02-13
854,854,depósito,4147.27,2025-03-18
855,855,saque,1121.11,2025-04-21
856,856,depósito,3502.44,2025-01-27
857,857,depósito,1882.22,2025-02-10
858,858,saque,2807.97,2025-03-01
859,859,transferência,807.74,2025-02-24
860,860,saque,1694.62,2025-02-26
861,861,saque,1605.44,2025-02-11
862,862,saque,958.50,2025-04-16
863,863,saque,2594.20,2025-03-05
864,864,depósito,2115.65,2025-04-20
865,865,saque,3856.54,2025-04-19
866,866,transferência,4823.18,2025-02-28
867,867,saque,2826.22,2025-03-10
868,868,saque,3878.91,2025-03-22
869,869,depósito,4154.69,2025-04-06
870,870,transferência,2826.69,2025-04-16
871,871,transferência,4670.45,2025-02-23
872,872,depósito,3112.70,2025-02-21
873,873,transferência,1992.84,2025-01-01
874,874,depósito,131.93,2025-04-02
875,875,transferência,3959.00,2025-02-12
876,876,depósito,4877.83,2025-04-21
877,877,depósito,4809.98,2025-03-13
878,878,transferência,4339.64,2025-03-07
879,879,transferência,173.50,2025-03-26
880,880,transferência,4351.27,2025-01-07
881,881,transferência,2715.74,2025-01-10
882,882,transferência,3746.25,2025-01-03
883,883,saque,4797.12,2025-03-09
884,884,saque,2642.46,2025-01-02
885,885,saque,3902.13,2025-01-28
886,886,saque,464.62,2025-01-23
887,887,transferência,2520.75,2025-03-30
888,888,transferência,1812.42,2025-01-22
889,889,saque,4132.14,2025-03-11
890,890,depósito,4321.77,2025-03-07
891,891,transferência,4523.27,2025-01-23
892,892,saque,847.46,2025-01-20
893,893,saque,4727.73,2025-01-06
894,894,depósito,4293.43,2025-01-13
895,895,transferência,1210.64,2025-03-12
896,896,transferência,2809.12,2025-01-29
897,897,depósito,3564.69,2025-02-28
898,898,saque,857.25,2025-02-03
899,899,saque,3250.97,2025-02-01
900,900,saque,2282.59,2025-01-24
901,901,transferência,2685.57,2025-03-24
902,902,depósito,3983.36,2025-02-01
903,903,depósito,3259.84,2025-02-04
904,904,saque,4412.36,2025-02-03
905,905,depósito,237.15,2025-03-07
906,906,depósito,1613.34,2025-01-06
907,907,saque,1755.16,2025-02-07
908,908,depósito,2416.78,2025-04-07
909,909,transferência,4264.28,2025-01-13
910,910,saque,2131.04,2025-04-21
911,911,depósito,3420.19,2025-02-25
912,912,transferência,2421.51,2025-02-26
913,913,saque,4294.00,2025-03-01
914,914,saque,2834.46,2025-02-23
915,915,depósito,3813.90,2025-02-09
916,916,transferência,1013.16,2025-01-16
917,917,transferência,4179.30,2025-03-26
918,918,depósito,4235.90,2025-04-04
919,919,transferência,2873.52,2025-02-12
920,920,saque,1363.50,2025-04-03
921,921,saque,245.86,2025-02-22
922,922,transferência,1838.48,2025-01-21
923,923,saque,912.72,2025-01-10
924,924,depósito,2297.43,2025-04-11
925,925,saque,4877.01,2025-03-07
926,926,transferência,2589.14,2025-02-15
927,927,saque,3406.04,2025-04-10
928,928,depósito,2052.14,2025-03-14
929,929,saque,4927.70,2025-02-18
930,930,depósito,3869.09,2025-03-28
931,931,depósito,4348.36,2025-04-07
932,932,saque,2200.93,2025-04-05
933,933,saque,4437.20,2025-04-05
934,934,transferência,433.76,2025-04-14
935,935,depósito,1558.07,2025-02-02
936,936,saque,1112.02,2025-01-08
937,937,saque,4691.64,2025-04-07
938,938,transferência,4892.55,2025-04-03
939,939,transferência,2544.20,2025-03-02
940,940,transferência,1892.35,2025-03-19
941,941,depósito,1515.84,2025-02-25
942,942,depósito,818.03,2025-01-31
943,943,transferência,1556.41,2025-04-01
944,944,transferência,1405.91,2025-01-09
945,945,depósito,868.38,2025-04-16
946,946,transferência,3217.18,2025-01-28
947,947,transferência,131.46,2025-02-15
948,948,depósito,3907.13,2025-02-23
949,949,saque,1771.02,2025-01-06
950,950,transferência,432.79,2025-02-21
951,951,transferência,3798.10,2025-02-14
952,952,depósito,1967.26,2025-01-14
953,953,saque,1921.80,2025-03-22
954,954,transferência,2824.34,2025-04-17
955,955,transferência,2240.20,2025-01-31
956,956,saque,3290.68,2025-03-06
957,957,saque,4702.97,2025-03-14
958,958,transferência,108.71,2025-01-17
959,959,transferência,2568.72,2025-04-10
960,960,depósito,2593.72,2025-01-10
961,961,saque,1284.50,2025-01-31
962,962,saque,1460.59,2025-01-26
963,963,transferência,867.54,2025-01-07
964,964,transferência,435.70,2025-03-23
965,965,transferência,1405.58,2025-02-03
966,966,depósito,2363.52,2025-02-10
967,967,saque,3988.60,2025-01-12
968,968,transferência,3236.84,2025-04-12
969,969,transferência,1770.36,2025-02-28
970,970,saque,3403.44,2025-03-02
971,971,transferência,2272.21,2025-03-20
972,972,transferência,2537.73,2025-04-11
973,973,saque,937.40,2025-01-03
974,974,transferência,1593.94,2025-01-16
975,975,depósito,141.91,2025-02-18
976,976,depósito,870.57,2025-01-18
977,977,depósito,3602.46,2025-04-03
978,978,transferência,3267.05,2025-02-25
979,979,depósito,2100.54,2025-03-17
980,980,transferência,2247.96,2025-03-10
981,981,depósito,1098.96,2025-04-03
982,982,saque,2821.13,2025-02-06
983,983,transferência,3349.45,2025-01-21
984,984,depósito,1381.68,2025-02-27
985,985,depósito,4502.53,2025-03-08
986,986,transferência,3398.63,2025-04-14
987,987,saque,2836.93,2025-03-04
988,988,transferência,1196.88,2025-01-26
989,989,saque,787.32,2025-03-06
990,990,saque,639.81,2025-02-02
991,991,depósito,906.81,2025-03-27
992,992,depósito,839.20,2025-04-03
993,993,depósito,1203.77,2025-03-01
994,994,depósito,1823.33,2025-03-29
995,995,saque,3349.93,2025-02-02
996,996,saque,416.72,2025-03-09
997,997,saque,688.58,2025-02-16
998,998,saque,3605.91,2025-03-23
999,999,saque,3833.21,2025-03-11
1000,1000,transferência,1939.23,2025-01-04
