pagamento_id,cliente_id,valor,data_pagamento
931,931,385.35,2025-01-31
932,932,184.83,2025-02-12
933,933,421.63,2025-03-01
934,934,139.04,2025-02-21
935,935,659.22,2025-03-19
936,936,194.80,2025-01-30
937,937,270.30,2025-04-04
938,938,957.89,2025-01-06
939,939,786.89,2025-01-09
940,940,579.74,2025-04-18
941,941,936.20,2025-01-23
942,942,34.05,2025-01-06
943,943,167.89,2025-01-21
944,944,749.11,2025-04-07
945,945,595.37,2025-02-14
946,946,680.51,2025-03-02
947,947,171.97,2025-01-17
948,948,603.35,2025-01-27
949,949,206.49,2025-01-10
950,950,112.23,2025-03-04
951,951,650.80,2025-03-29
952,952,391.00,2025-01-29
953,953,489.08,2025-02-02
954,954,183.86,2025-04-07
955,955,344.19,2025-03-07
956,956,125.93,2025-01-19
957,957,639.24,2025-01-02
958,958,337.68,2025-03-24
959,959,247.02,2025-01-04
960,960,920.20,2025-04-10
961,961,560.76,2025-02-22
962,962,938.79,2025-02-06
963,963,905.98,2025-02-28
964,964,470.99,2025-01-23
965,965,729.13,2025-01-12
966,966,203.85,2025-01-09
967,967,163.24,2025-04-15
968,968,117.04,2025-01-18
969,969,997.79,2025-04-06
970,970,723.18,2025-02-16
971,971,574.27,2025-03-24
972,972,70.79,2025-04-01
973,973,598.51,2025-03-05
974,974,101.83,2025-02-12
975,975,319.71,2025-04-08
976,976,910.90,2025-01-31
977,977,330.17,2025-03-16
978,978,521.76,2025-01-30
979,979,104.67,2025-02-02
980,980,837.34,2025-03-25
981,981,851.13,2025-01-08
982,982,788.53,2025-01-18
983,983,810.17,2025-03-09
984,984,562.59,2025-04-20
985,985,236.34,2025-01-04
986,986,728.01,2025-03-14
987,987,940.06,2025-02-27
988,988,234.36,2025-04-08
989,989,865.87,2025-03-20
990,990,810.27,2025-01-11
991,991,566.04,2025-02-13
992,992,970.87,2025-01-17
993,993,150.43,2025-02-18
994,994,938.89,2025-03-08
995,995,426.52,2025-04-09
996,996,849.10,2025-01-29
997,997,897.52,2025-01-12
998,998,36.70,2025-03-14
999,999,191.26,2025-04-02
1000,1000,249.54,2025-03-01
